
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  201703:	c7 45 d0 9a 2c 10 00 	movl   $0x102c9a,-0x30(%ebp)
  20170a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  201711:	eb 35                	jmp    201748 <task_queue_head+0xf3740>
  201713:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201716:	8d 14 00             	lea    (%eax,%eax,1),%edx
  201719:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  20171c:	01 d0                	add    %edx,%eax
  20171e:	0f b7 00             	movzwl (%eax),%eax
  201721:	b0 00                	mov    $0x0,%al
  201723:	89 c1                	mov    %eax,%ecx
  201725:	8b 55 f0             	mov    -0x10(%ebp),%edx
  201728:	8b 45 d0             	mov    -0x30(%ebp),%eax
  20172b:	01 d0                	add    %edx,%eax
  20172d:	0f b6 00             	movzbl (%eax),%eax
  201730:	66 98                	cbtw
  201732:	09 c1                	or     %eax,%ecx
  201734:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201737:	8d 14 00             	lea    (%eax,%eax,1),%edx
  20173a:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  20173d:	01 d0                	add    %edx,%eax
  20173f:	89 ca                	mov    %ecx,%edx
  201741:	66 89 10             	mov    %dx,(%eax)
  201744:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  201748:	8b 55 f0             	mov    -0x10(%ebp),%edx
  20174b:	8b 45 d0             	mov    -0x30(%ebp),%eax
  20174e:	01 d0                	add    %edx,%eax
  201750:	0f b6 00             	movzbl (%eax),%eax
  201753:	84 c0                	test   %al,%al
  201755:	75 bc                	jne    201713 <task_queue_head+0xf370b>
  201757:	fa                   	cli
  201758:	f4                   	hlt
  201759:	eb 72                	jmp    2017cd <task_queue_head+0xf37c5>
  20175b:	8b 45 d8             	mov    -0x28(%ebp),%eax
  20175e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201761:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  201768:	eb 19                	jmp    201783 <task_queue_head+0xf377b>
  20176a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20176d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  201774:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201777:	01 d0                	add    %edx,%eax
  201779:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  20177f:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  201783:	81 7d ec ff 03 00 00 	cmpl   $0x3ff,-0x14(%ebp)
  20178a:	7e de                	jle    20176a <task_queue_head+0xf3762>
  20178c:	8b 45 d8             	mov    -0x28(%ebp),%eax
  20178f:	83 c8 07             	or     $0x7,%eax
  201792:	89 c2                	mov    %eax,%edx
  201794:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  201797:	89 14 85 00 c0 10 00 	mov    %edx,0x10c000(,%eax,4)
  20179e:	eb 0b                	jmp    2017ab <task_queue_head+0xf37a3>
  2017a0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  2017a3:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  2017a8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2017ab:	8b 45 0c             	mov    0xc(%ebp),%eax
  2017ae:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  2017b3:	8b 55 e0             	mov    -0x20(%ebp),%edx
  2017b6:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  2017bd:	8b 55 f4             	mov    -0xc(%ebp),%edx
  2017c0:	01 ca                	add    %ecx,%edx
  2017c2:	0b 45 10             	or     0x10(%ebp),%eax
  2017c5:	89 02                	mov    %eax,(%edx)
  2017c7:	8b 45 08             	mov    0x8(%ebp),%eax
  2017ca:	0f 01 38             	invlpg (%eax)
  2017cd:	c9                   	leave
  2017ce:	c3                   	ret
  2017cf:	55                   	push   %ebp
  2017d0:	89 e5                	mov    %esp,%ebp
  2017d2:	83 ec 08             	sub    $0x8,%esp
  2017d5:	83 ec 04             	sub    $0x4,%esp
  2017d8:	6a 03                	push   $0x3
  2017da:	ff 75 0c             	push   0xc(%ebp)
  2017dd:	ff 75 08             	push   0x8(%ebp)
  2017e0:	e8 cb fe ff ff       	call   2016b0 <task_queue_head+0xf36a8>
  2017e5:	83 c4 10             	add    $0x10,%esp
  2017e8:	90                   	nop
  2017e9:	c9                   	leave
  2017ea:	c3                   	ret
  2017eb:	55                   	push   %ebp
  2017ec:	89 e5                	mov    %esp,%ebp
  2017ee:	83 ec 08             	sub    $0x8,%esp
  2017f1:	83 ec 04             	sub    $0x4,%esp
  2017f4:	6a 07                	push   $0x7
  2017f6:	ff 75 0c             	push   0xc(%ebp)
  2017f9:	ff 75 08             	push   0x8(%ebp)
  2017fc:	e8 af fe ff ff       	call   2016b0 <task_queue_head+0xf36a8>
  201801:	83 c4 10             	add    $0x10,%esp
  201804:	90                   	nop
  201805:	c9                   	leave
  201806:	c3                   	ret
  201807:	55                   	push   %ebp
  201808:	89 e5                	mov    %esp,%ebp
  20180a:	83 ec 10             	sub    $0x10,%esp
  20180d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  201814:	8b 45 08             	mov    0x8(%ebp),%eax
  201817:	89 45 f8             	mov    %eax,-0x8(%ebp)
  20181a:	eb 1f                	jmp    20183b <task_queue_head+0xf3833>
  20181c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20181f:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  201826:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201829:	0f b6 00             	movzbl (%eax),%eax
  20182c:	0f be c0             	movsbl %al,%eax
  20182f:	01 d0                	add    %edx,%eax
  201831:	83 e8 30             	sub    $0x30,%eax
  201834:	89 45 fc             	mov    %eax,-0x4(%ebp)
  201837:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  20183b:	8b 45 0c             	mov    0xc(%ebp),%eax
  20183e:	8d 50 ff             	lea    -0x1(%eax),%edx
  201841:	89 55 0c             	mov    %edx,0xc(%ebp)
  201844:	85 c0                	test   %eax,%eax
  201846:	74 14                	je     20185c <task_queue_head+0xf3854>
  201848:	8b 45 f8             	mov    -0x8(%ebp),%eax
  20184b:	0f b6 00             	movzbl (%eax),%eax
  20184e:	3c 2f                	cmp    $0x2f,%al
  201850:	7e 0a                	jle    20185c <task_queue_head+0xf3854>
  201852:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201855:	0f b6 00             	movzbl (%eax),%eax
  201858:	3c 37                	cmp    $0x37,%al
  20185a:	7e c0                	jle    20181c <task_queue_head+0xf3814>
  20185c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20185f:	c9                   	leave
  201860:	c3                   	ret
  201861:	55                   	push   %ebp
  201862:	89 e5                	mov    %esp,%ebp
  201864:	8b 45 08             	mov    0x8(%ebp),%eax
  201867:	a3 00 e0 10 00       	mov    %eax,0x10e000
  20186c:	90                   	nop
  20186d:	5d                   	pop    %ebp
  20186e:	c3                   	ret
  20186f:	55                   	push   %ebp
  201870:	89 e5                	mov    %esp,%ebp
  201872:	83 ec 18             	sub    $0x18,%esp
  201875:	a1 00 e0 10 00       	mov    0x10e000,%eax
  20187a:	85 c0                	test   %eax,%eax
  20187c:	75 20                	jne    20189e <task_queue_head+0xf3896>
  20187e:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  201885:	0f be c0             	movsbl %al,%eax
  201888:	83 ec 08             	sub    $0x8,%esp
  20188b:	50                   	push   %eax
  20188c:	68 b0 2c 10 00       	push   $0x102cb0
  201891:	e8 79 ec ff ff       	call   20050f <task_queue_head+0xf2507>
  201896:	83 c4 10             	add    $0x10,%esp
  201899:	e9 94 01 00 00       	jmp    201a32 <task_queue_head+0xf3a2a>
  20189e:	a1 00 e0 10 00       	mov    0x10e000,%eax
  2018a3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2018a6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  2018ad:	8b 15 00 e0 10 00    	mov    0x10e000,%edx
  2018b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2018b6:	01 d0                	add    %edx,%eax
  2018b8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2018bb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2018be:	0f b6 00             	movzbl (%eax),%eax
  2018c1:	84 c0                	test   %al,%al
  2018c3:	0f 84 68 01 00 00    	je     201a31 <task_queue_head+0xf3a29>
  2018c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2018cc:	0f b6 80 01 01 00 00 	movzbl 0x101(%eax),%eax
  2018d3:	3c 75                	cmp    $0x75,%al
  2018d5:	75 46                	jne    20191d <task_queue_head+0xf3915>
  2018d7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2018da:	0f b6 80 02 01 00 00 	movzbl 0x102(%eax),%eax
  2018e1:	3c 73                	cmp    $0x73,%al
  2018e3:	75 38                	jne    20191d <task_queue_head+0xf3915>
  2018e5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2018e8:	0f b6 80 03 01 00 00 	movzbl 0x103(%eax),%eax
  2018ef:	3c 74                	cmp    $0x74,%al
  2018f1:	75 2a                	jne    20191d <task_queue_head+0xf3915>
  2018f3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2018f6:	0f b6 80 04 01 00 00 	movzbl 0x104(%eax),%eax
  2018fd:	3c 61                	cmp    $0x61,%al
  2018ff:	75 1c                	jne    20191d <task_queue_head+0xf3915>
  201901:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201904:	0f b6 80 05 01 00 00 	movzbl 0x105(%eax),%eax
  20190b:	3c 72                	cmp    $0x72,%al
  20190d:	75 0e                	jne    20191d <task_queue_head+0xf3915>
  20190f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201912:	0f b6 80 06 01 00 00 	movzbl 0x106(%eax),%eax
  201919:	84 c0                	test   %al,%al
  20191b:	74 20                	je     20193d <task_queue_head+0xf3935>
  20191d:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  201924:	0f be c0             	movsbl %al,%eax
  201927:	83 ec 08             	sub    $0x8,%esp
  20192a:	50                   	push   %eax
  20192b:	68 cc 2c 10 00       	push   $0x102ccc
  201930:	e8 da eb ff ff       	call   20050f <task_queue_head+0xf2507>
  201935:	83 c4 10             	add    $0x10,%esp
  201938:	e9 f5 00 00 00       	jmp    201a32 <task_queue_head+0xf3a2a>
  20193d:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  201944:	0f be c0             	movsbl %al,%eax
  201947:	83 ec 08             	sub    $0x8,%esp
  20194a:	50                   	push   %eax
  20194b:	68 03 2d 10 00       	push   $0x102d03
  201950:	e8 ba eb ff ff       	call   20050f <task_queue_head+0xf2507>
  201955:	83 c4 10             	add    $0x10,%esp
  201958:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  20195f:	0f be d0             	movsbl %al,%edx
  201962:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201965:	83 ec 08             	sub    $0x8,%esp
  201968:	52                   	push   %edx
  201969:	50                   	push   %eax
  20196a:	e8 a0 eb ff ff       	call   20050f <task_queue_head+0xf2507>
  20196f:	83 c4 10             	add    $0x10,%esp
  201972:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201975:	83 c0 7c             	add    $0x7c,%eax
  201978:	83 ec 08             	sub    $0x8,%esp
  20197b:	6a 0b                	push   $0xb
  20197d:	50                   	push   %eax
  20197e:	e8 84 fe ff ff       	call   201807 <task_queue_head+0xf37ff>
  201983:	83 c4 10             	add    $0x10,%esp
  201986:	89 45 ec             	mov    %eax,-0x14(%ebp)
  201989:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  201990:	0f be c0             	movsbl %al,%eax
  201993:	83 ec 08             	sub    $0x8,%esp
  201996:	50                   	push   %eax
  201997:	68 0d 2d 10 00       	push   $0x102d0d
  20199c:	e8 6e eb ff ff       	call   20050f <task_queue_head+0xf2507>
  2019a1:	83 c4 10             	add    $0x10,%esp
  2019a4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2019a7:	0f b6 80 9c 00 00 00 	movzbl 0x9c(%eax),%eax
  2019ae:	88 45 ea             	mov    %al,-0x16(%ebp)
  2019b1:	c6 45 eb 00          	movb   $0x0,-0x15(%ebp)
  2019b5:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2019bc:	0f be c0             	movsbl %al,%eax
  2019bf:	83 ec 08             	sub    $0x8,%esp
  2019c2:	50                   	push   %eax
  2019c3:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2019c6:	50                   	push   %eax
  2019c7:	e8 43 eb ff ff       	call   20050f <task_queue_head+0xf2507>
  2019cc:	83 c4 10             	add    $0x10,%esp
  2019cf:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  2019d6:	0f be c0             	movsbl %al,%eax
  2019d9:	83 ec 08             	sub    $0x8,%esp
  2019dc:	50                   	push   %eax
  2019dd:	68 16 2d 10 00       	push   $0x102d16
  2019e2:	e8 28 eb ff ff       	call   20050f <task_queue_head+0xf2507>
  2019e7:	83 c4 10             	add    $0x10,%esp
  2019ea:	81 45 f4 00 02 00 00 	addl   $0x200,-0xc(%ebp)
  2019f1:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  2019f5:	74 10                	je     201a07 <task_queue_head+0xf39ff>
  2019f7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2019fa:	05 ff 01 00 00       	add    $0x1ff,%eax
  2019ff:	25 00 fe ff ff       	and    $0xfffffe00,%eax
  201a04:	01 45 f4             	add    %eax,-0xc(%ebp)
  201a07:	81 7d f4 00 00 a0 00 	cmpl   $0xa00000,-0xc(%ebp)
  201a0e:	0f 86 99 fe ff ff    	jbe    2018ad <task_queue_head+0xf38a5>
  201a14:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  201a1b:	0f be c0             	movsbl %al,%eax
  201a1e:	83 ec 08             	sub    $0x8,%esp
  201a21:	50                   	push   %eax
  201a22:	68 1c 2d 10 00       	push   $0x102d1c
  201a27:	e8 e3 ea ff ff       	call   20050f <task_queue_head+0xf2507>
  201a2c:	83 c4 10             	add    $0x10,%esp
  201a2f:	eb 01                	jmp    201a32 <task_queue_head+0xf3a2a>
  201a31:	90                   	nop
  201a32:	c9                   	leave
  201a33:	c3                   	ret
  201a34:	55                   	push   %ebp
  201a35:	89 e5                	mov    %esp,%ebp
  201a37:	83 ec 18             	sub    $0x18,%esp
  201a3a:	a1 00 e0 10 00       	mov    0x10e000,%eax
  201a3f:	85 c0                	test   %eax,%eax
  201a41:	74 06                	je     201a49 <task_queue_head+0xf3a41>
  201a43:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  201a47:	75 19                	jne    201a62 <task_queue_head+0xf3a5a>
  201a49:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  201a4d:	74 09                	je     201a58 <task_queue_head+0xf3a50>
  201a4f:	8b 45 0c             	mov    0xc(%ebp),%eax
  201a52:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  201a58:	b8 00 00 00 00       	mov    $0x0,%eax
  201a5d:	e9 20 01 00 00       	jmp    201b82 <task_queue_head+0xf3b7a>
  201a62:	a1 00 e0 10 00       	mov    0x10e000,%eax
  201a67:	89 45 f0             	mov    %eax,-0x10(%ebp)
  201a6a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  201a71:	8b 15 00 e0 10 00    	mov    0x10e000,%edx
  201a77:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201a7a:	01 d0                	add    %edx,%eax
  201a7c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  201a7f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201a82:	0f b6 00             	movzbl (%eax),%eax
  201a85:	84 c0                	test   %al,%al
  201a87:	0f 84 dd 00 00 00    	je     201b6a <task_queue_head+0xf3b62>
  201a8d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201a90:	0f b6 80 01 01 00 00 	movzbl 0x101(%eax),%eax
  201a97:	3c 75                	cmp    $0x75,%al
  201a99:	0f 85 cf 00 00 00    	jne    201b6e <task_queue_head+0xf3b66>
  201a9f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201aa2:	0f b6 80 06 01 00 00 	movzbl 0x106(%eax),%eax
  201aa9:	84 c0                	test   %al,%al
  201aab:	0f 85 bd 00 00 00    	jne    201b6e <task_queue_head+0xf3b66>
  201ab1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201ab4:	83 ec 08             	sub    $0x8,%esp
  201ab7:	ff 75 08             	push   0x8(%ebp)
  201aba:	50                   	push   %eax
  201abb:	e8 c4 00 00 00       	call   201b84 <task_queue_head+0xf3b7c>
  201ac0:	83 c4 10             	add    $0x10,%esp
  201ac3:	85 c0                	test   %eax,%eax
  201ac5:	75 61                	jne    201b28 <task_queue_head+0xf3b20>
  201ac7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201aca:	0f b6 80 9c 00 00 00 	movzbl 0x9c(%eax),%eax
  201ad1:	3c 30                	cmp    $0x30,%al
  201ad3:	74 0e                	je     201ae3 <task_queue_head+0xf3adb>
  201ad5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201ad8:	0f b6 80 9c 00 00 00 	movzbl 0x9c(%eax),%eax
  201adf:	84 c0                	test   %al,%al
  201ae1:	75 2f                	jne    201b12 <task_queue_head+0xf3b0a>
  201ae3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201ae6:	83 c0 7c             	add    $0x7c,%eax
  201ae9:	83 ec 08             	sub    $0x8,%esp
  201aec:	6a 0b                	push   $0xb
  201aee:	50                   	push   %eax
  201aef:	e8 13 fd ff ff       	call   201807 <task_queue_head+0xf37ff>
  201af4:	83 c4 10             	add    $0x10,%esp
  201af7:	89 45 e8             	mov    %eax,-0x18(%ebp)
  201afa:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  201afe:	74 08                	je     201b08 <task_queue_head+0xf3b00>
  201b00:	8b 45 0c             	mov    0xc(%ebp),%eax
  201b03:	8b 55 e8             	mov    -0x18(%ebp),%edx
  201b06:	89 10                	mov    %edx,(%eax)
  201b08:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201b0b:	05 00 02 00 00       	add    $0x200,%eax
  201b10:	eb 70                	jmp    201b82 <task_queue_head+0xf3b7a>
  201b12:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  201b16:	74 09                	je     201b21 <task_queue_head+0xf3b19>
  201b18:	8b 45 0c             	mov    0xc(%ebp),%eax
  201b1b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  201b21:	b8 00 00 00 00       	mov    $0x0,%eax
  201b26:	eb 5a                	jmp    201b82 <task_queue_head+0xf3b7a>
  201b28:	8b 45 f0             	mov    -0x10(%ebp),%eax
  201b2b:	83 c0 7c             	add    $0x7c,%eax
  201b2e:	83 ec 08             	sub    $0x8,%esp
  201b31:	6a 0b                	push   $0xb
  201b33:	50                   	push   %eax
  201b34:	e8 ce fc ff ff       	call   201807 <task_queue_head+0xf37ff>
  201b39:	83 c4 10             	add    $0x10,%esp
  201b3c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  201b3f:	81 45 f4 00 02 00 00 	addl   $0x200,-0xc(%ebp)
  201b46:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  201b4a:	74 10                	je     201b5c <task_queue_head+0xf3b54>
  201b4c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  201b4f:	05 ff 01 00 00       	add    $0x1ff,%eax
  201b54:	25 00 fe ff ff       	and    $0xfffffe00,%eax
  201b59:	01 45 f4             	add    %eax,-0xc(%ebp)
  201b5c:	81 7d f4 00 00 a0 00 	cmpl   $0xa00000,-0xc(%ebp)
  201b63:	77 08                	ja     201b6d <task_queue_head+0xf3b65>
  201b65:	e9 07 ff ff ff       	jmp    201a71 <task_queue_head+0xf3a69>
  201b6a:	90                   	nop
  201b6b:	eb 01                	jmp    201b6e <task_queue_head+0xf3b66>
  201b6d:	90                   	nop
  201b6e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  201b72:	74 09                	je     201b7d <task_queue_head+0xf3b75>
  201b74:	8b 45 0c             	mov    0xc(%ebp),%eax
  201b77:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  201b7d:	b8 00 00 00 00       	mov    $0x0,%eax
  201b82:	c9                   	leave
  201b83:	c3                   	ret
  201b84:	55                   	push   %ebp
  201b85:	89 e5                	mov    %esp,%ebp
  201b87:	eb 08                	jmp    201b91 <task_queue_head+0xf3b89>
  201b89:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  201b8d:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  201b91:	8b 45 08             	mov    0x8(%ebp),%eax
  201b94:	0f b6 00             	movzbl (%eax),%eax
  201b97:	84 c0                	test   %al,%al
  201b99:	74 10                	je     201bab <task_queue_head+0xf3ba3>
  201b9b:	8b 45 08             	mov    0x8(%ebp),%eax
  201b9e:	0f b6 10             	movzbl (%eax),%edx
  201ba1:	8b 45 0c             	mov    0xc(%ebp),%eax
  201ba4:	0f b6 00             	movzbl (%eax),%eax
  201ba7:	38 c2                	cmp    %al,%dl
  201ba9:	74 de                	je     201b89 <task_queue_head+0xf3b81>
  201bab:	8b 45 08             	mov    0x8(%ebp),%eax
  201bae:	0f b6 00             	movzbl (%eax),%eax
  201bb1:	0f b6 d0             	movzbl %al,%edx
  201bb4:	8b 45 0c             	mov    0xc(%ebp),%eax
  201bb7:	0f b6 00             	movzbl (%eax),%eax
  201bba:	0f b6 c0             	movzbl %al,%eax
  201bbd:	29 c2                	sub    %eax,%edx
  201bbf:	89 d0                	mov    %edx,%eax
  201bc1:	5d                   	pop    %ebp
  201bc2:	c3                   	ret
  201bc3:	55                   	push   %ebp
  201bc4:	89 e5                	mov    %esp,%ebp
  201bc6:	83 ec 10             	sub    $0x10,%esp
  201bc9:	8b 45 08             	mov    0x8(%ebp),%eax
  201bcc:	89 45 fc             	mov    %eax,-0x4(%ebp)
  201bcf:	8b 45 0c             	mov    0xc(%ebp),%eax
  201bd2:	89 45 f8             	mov    %eax,-0x8(%ebp)
  201bd5:	eb 17                	jmp    201bee <task_queue_head+0xf3be6>
  201bd7:	8b 55 f8             	mov    -0x8(%ebp),%edx
  201bda:	8d 42 01             	lea    0x1(%edx),%eax
  201bdd:	89 45 f8             	mov    %eax,-0x8(%ebp)
  201be0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  201be3:	8d 48 01             	lea    0x1(%eax),%ecx
  201be6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  201be9:	0f b6 12             	movzbl (%edx),%edx
  201bec:	88 10                	mov    %dl,(%eax)
  201bee:	8b 45 10             	mov    0x10(%ebp),%eax
  201bf1:	8d 50 ff             	lea    -0x1(%eax),%edx
  201bf4:	89 55 10             	mov    %edx,0x10(%ebp)
  201bf7:	85 c0                	test   %eax,%eax
  201bf9:	75 dc                	jne    201bd7 <task_queue_head+0xf3bcf>
  201bfb:	8b 45 08             	mov    0x8(%ebp),%eax
  201bfe:	c9                   	leave
  201bff:	c3                   	ret
  201c00:	55                   	push   %ebp
  201c01:	89 e5                	mov    %esp,%ebp
  201c03:	53                   	push   %ebx
  201c04:	83 ec 24             	sub    $0x24,%esp
  201c07:	8b 55 08             	mov    0x8(%ebp),%edx
  201c0a:	8b 45 0c             	mov    0xc(%ebp),%eax
  201c0d:	88 55 e4             	mov    %dl,-0x1c(%ebp)
  201c10:	88 45 e0             	mov    %al,-0x20(%ebp)
  201c13:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  201c17:	c0 e8 04             	shr    $0x4,%al
  201c1a:	88 45 f7             	mov    %al,-0x9(%ebp)
  201c1d:	0f be 5d e0          	movsbl -0x20(%ebp),%ebx
  201c21:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  201c27:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  201c2d:	80 7d f7 09          	cmpb   $0x9,-0x9(%ebp)
  201c31:	77 0c                	ja     201c3f <task_queue_head+0xf3c37>
  201c33:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  201c37:	83 c0 30             	add    $0x30,%eax
  201c3a:	0f be c0             	movsbl %al,%eax
  201c3d:	eb 0a                	jmp    201c49 <task_queue_head+0xf3c41>
  201c3f:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  201c43:	83 c0 37             	add    $0x37,%eax
  201c46:	0f be c0             	movsbl %al,%eax
  201c49:	53                   	push   %ebx
  201c4a:	51                   	push   %ecx
  201c4b:	52                   	push   %edx
  201c4c:	50                   	push   %eax
  201c4d:	e8 dd e6 ff ff       	call   20032f <task_queue_head+0xf2327>
  201c52:	83 c4 10             	add    $0x10,%esp
  201c55:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  201c59:	83 e0 0f             	and    $0xf,%eax
  201c5c:	88 45 f7             	mov    %al,-0x9(%ebp)
  201c5f:	0f be 5d e0          	movsbl -0x20(%ebp),%ebx
  201c63:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  201c69:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  201c6f:	80 7d f7 09          	cmpb   $0x9,-0x9(%ebp)
  201c73:	77 0c                	ja     201c81 <task_queue_head+0xf3c79>
  201c75:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  201c79:	83 c0 30             	add    $0x30,%eax
  201c7c:	0f be c0             	movsbl %al,%eax
  201c7f:	eb 0a                	jmp    201c8b <task_queue_head+0xf3c83>
  201c81:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  201c85:	83 c0 37             	add    $0x37,%eax
  201c88:	0f be c0             	movsbl %al,%eax
  201c8b:	53                   	push   %ebx
  201c8c:	51                   	push   %ecx
  201c8d:	52                   	push   %edx
  201c8e:	50                   	push   %eax
  201c8f:	e8 9b e6 ff ff       	call   20032f <task_queue_head+0xf2327>
  201c94:	83 c4 10             	add    $0x10,%esp
  201c97:	90                   	nop
  201c98:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  201c9b:	c9                   	leave
  201c9c:	c3                   	ret
  201c9d:	55                   	push   %ebp
  201c9e:	89 e5                	mov    %esp,%ebp
  201ca0:	83 ec 18             	sub    $0x18,%esp
  201ca3:	8b 45 0c             	mov    0xc(%ebp),%eax
  201ca6:	88 45 f4             	mov    %al,-0xc(%ebp)
  201ca9:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  201cad:	83 ec 08             	sub    $0x8,%esp
  201cb0:	50                   	push   %eax
  201cb1:	68 58 2d 10 00       	push   $0x102d58
  201cb6:	e8 54 e8 ff ff       	call   20050f <task_queue_head+0xf2507>
  201cbb:	83 c4 10             	add    $0x10,%esp
  201cbe:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
  201cc2:	8b 45 08             	mov    0x8(%ebp),%eax
  201cc5:	c1 e8 18             	shr    $0x18,%eax
  201cc8:	0f b6 c0             	movzbl %al,%eax
  201ccb:	83 ec 08             	sub    $0x8,%esp
  201cce:	52                   	push   %edx
  201ccf:	50                   	push   %eax
  201cd0:	e8 2b ff ff ff       	call   201c00 <task_queue_head+0xf3bf8>
  201cd5:	83 c4 10             	add    $0x10,%esp
  201cd8:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
  201cdc:	8b 45 08             	mov    0x8(%ebp),%eax
  201cdf:	c1 e8 10             	shr    $0x10,%eax
